playerID,nameFirst,nameLast,POS,inducted,play_era,G,AB,R,H,X2B,X3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,GS,InnOuts,PO,A,E,DP,PB,WP,SB_against,CS_for,ZR,PA,BA,1B,SLG,OBP,OPS,SO%,BB%,BB:SO,Range,Triple Crown,500_hr,3000_hit,1500_runs,1500_rbi,2500_G,ped_use
jackstr01,Travis,Jackson,SS,1,Live Ball,1656,6086,833,1768,291,86,135,929,71,13,412,565,0,10,171,0,39,0,0,3174,5178,423,857,0,0,0,0,0,6508,0.2905027932960894,1256,0.43312520538941834,0.3365089121081746,0.7696341174975929,0.08681622618315919,0.06330669944683466,0.7292035398230089,5.043478260869565,0,No,No,No,No,No,No
kentje01,Jeff,Kent,2B,0,Modern,2298,8498,1320,2461,560,47,377,1518,94,60,801,1522,61,125,10,103,224,2215,57179,4816,5918,236,1362,0,0,0,0,0,9527,0.2895975523652624,1477,0.49964697575900213,0.3555159021727721,0.8551628779317743,0.15975648157867114,0.08407683426052273,0.526281208935611,4.6710182767624024,0,No,No,No,Yes,No,No
loftoke01,Kenny,Lofton,CF,0,Modern,2103,8120,1528,2428,383,116,130,781,622,160,945,1016,43,32,72,65,111,1977,51547,4856,142,79,35,0,0,0,0,0,9162,0.29901477832512313,1799,0.4227832512315271,0.3716437459070072,0.7944269971385343,0.11089281816197337,0.1031434184675835,0.9301181102362205,2.37660485021398,0,No,No,Yes,No,No,No
mcgrifr01,Fred,McGriff,1B,0,Steroids,2460,8757,1349,2490,441,24,493,1550,72,38,1305,1882,171,39,2,71,226,2223,58206,18985,1447,167,1775,0,0,0,0,0,10172,0.2843439534087016,1532,0.5090784515244947,0.3769170271333071,0.8859954786578018,0.18501769563507667,0.12829335430593786,0.6934112646121148,8.30569105691057,0,No,No,No,Yes,No,No
millebi02,Bing,Miller,OF,0,Live Ball,1820,6212,946,1934,389,96,116,992,127,82,383,340,0,80,210,0,0,0,0,3519,140,107,45,0,0,0,0,0,6675,0.31133290405666453,1333,0.4608821635544108,0.3591011235955056,0.8199832871499164,0.05093632958801498,0.057378277153558054,1.1264705882352941,2.0104395604395604,0,No,No,No,No,No,No
puckeki01,Kirby,Puckett,CF,1,Steroids,1783,7244,1071,2304,414,57,207,1085,134,76,450,965,85,56,23,58,188,1684,43871,4392,143,51,37,0,0,0,0,0,7808,0.3180563224737714,1626,0.47667034787410273,0.3598872950819672,0.8365576429560699,0.12359118852459017,0.057633196721311473,0.46632124352331605,2.5434660684240047,0,No,No,No,No,No,No
robinja02,Jackie,Robinson,2B,1,Integration,1382,4877,947,1518,273,54,137,734,197,30,740,291,7,72,104,9,113,311,7645,4007,2728,117,830,0,0,0,0,0,5698,0.3112569202378511,1054,0.47365183514455605,0.4089154089154089,0.882567244059965,0.05107055107055107,0.12987012987012986,2.542955326460481,4.873371924746744,0,No,No,No,No,No,No
rosepe01,Pete,Rose,LF,0,Free Agency,3562,14053,2165,4256,746,135,160,1314,198,149,1566,1143,167,107,56,79,247,3437,90298,12394,3349,213,1083,0,0,0,0,0,15805,0.3028534832420124,3215,0.4093076211485092,0.3751344511230623,0.7844420722715715,0.07231888642834546,0.09908256880733946,1.3700787401574803,4.41970802919708,0,No,Yes,Yes,No,Yes,No
sandbry01,Ryne,Sandberg,2B,1,Steroids,2164,8385,1318,2386,403,76,282,1061,344,107,761,1260,59,34,31,71,139,2096,55266,3892,6648,120,1177,0,0,0,0,0,9251,0.2845557543231962,1625,0.45163983303518185,0.34385471840882065,0.7954945514440025,0.1362014917306237,0.08226137714841639,0.6039682539682539,4.870609981515711,0,No,No,No,No,No,No
sosasa01,Sammy,Sosa,RF,0,Steroids,2354,8813,1475,2408,379,45,609,1667,234,107,929,2306,154,59,17,78,202,2138,56899,4522,143,128,26,0,0,0,0,0,9879,0.2732327243844321,1375,0.5337569499602859,0.3437594898269056,0.8775164397871915,0.23342443567162668,0.0940378580828019,0.4028620988725065,1.981733220050977,0,Yes,No,No,Yes,No,Yes
staubru01,Rusty,Staub,RF,0,Free Agency,2951,9720,1189,2716,499,47,292,1466,47,33,1255,888,193,79,56,119,297,2034,54216,6572,402,140,306,0,0,0,0,0,11173,0.27942386831275723,1878,0.4305555555555556,0.36248098093618547,0.7930365364917411,0.0794773113756377,0.1123243533518303,1.4132882882882882,2.3632666892578786,0,No,No,No,No,Yes,No
veachbo01,Bobby,Veach,OF,0,Live Ball,1821,6656,953,2063,393,147,64,1166,195,84,571,367,0,59,271,0,0,0,0,3754,207,150,42,0,0,0,0,0,7286,0.30994591346153844,1459,0.44200721153846156,0.36961295635465274,0.8116201678931143,0.05037057370299204,0.07836947570683503,1.555858310626703,2.1751784733662825,0,No,No,No,No,No,No
vizquom01,Omar,Vizquel,SS,0,Modern,2968,10586,1445,2877,456,77,80,951,404,167,1028,1087,25,49,256,94,207,2773,73559,4268,8050,190,1797,0,0,0,0,0,11757,0.2717740411864727,2264,0.3520687700736822,0.33631028323551926,0.6883790533092015,0.09245555839074594,0.08743727141277537,0.9457221711131555,4.150269541778976,0,No,No,No,No,Yes,No
