Name,POS,inducted,play_era,GIDP,GS,InnOuts,PO,A,E,DP,PB,WP,SB_against,CS_for,ZR,Triple Crown,500_hr,3000_hit,1500_runs,1500_rbi,2500_G,ped_use,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,wOBA,WAR,wRC+,Spd,Def,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,all_star_appearances,num_gold_gloves,num_mvp,num_ws_mvp,silver_slugger,hank_aaron_award
Tony Oliva,RF,1,Expansion,139,1172,30971,2332,71,61,19,0,0,0,0,0,1,No,No,No,No,No,No,1676,6301,6879,1917,1320,329,48,220,870,947,448,131,645,59,57,14,139,86,55,0.304,0.065,0.094,0.69,0.353,0.476,0.83,0.172,0.309,0.365,40.7,129,4.2,-48,120,73,68,109,125,135,113,8,1,0,0,0,0
Orlando Cepeda,LF,1,Expansion,218,1861,49270,14829,1030,177,1195,0,0,0,0,0,1,No,No,No,No,No,No,2124,7927,8695,2351,1528,417,27,379,1131,1365,588,154,1169,102,74,4,218,142,80,0.297,0.068,0.134,0.5,0.35,0.499,0.849,0.203,0.306,0.37,50.3,131,4,-139,113,81,101,107,126,153,107,7,0,1,0,0,0
Ralph Kiner,LF,1,Integration,126,226,5928,3431,109,91,73,0,0,0,0,0,1,No,No,No,No,No,No,1472,5205,6256,1451,827,216,39,369,971,1015,1011,1,749,24,7,9,126,22,2,0.279,0.162,0.12,1.35,0.398,0.548,0.946,0.269,0.264,0.427,47.4,146,3.4,-105.3,103,168,131,116,135,200,94,6,0,0,0,0,0
Alan Trammell,SS,1,Steroids,156,2129,56195,3448,6265,235,1321,0,0,0,0,0,1,No,No,No,No,No,No,2293,8288,9376,2365,1713,412,55,185,1231,1003,850,48,874,37,76,124,156,236,109,0.285,0.091,0.093,0.97,0.352,0.415,0.767,0.13,0.298,0.343,63.7,111,5,184.4,108,105,69,107,103,94,104,6,4,0,1,3,0
Chuck Klein,OF,1,Integration,55,0,0,3250,194,135,39,0,0,0,0,0,2,No,No,No,No,No,No,1753,6486,7168,2076,1304,398,74,300,1168,1201,601,0,521,12,0,69,55,79,0,0.32,0.084,0.073,1.15,0.379,0.543,0.922,0.223,0.314,0.412,42.8,132,5,-108.4,111,109,100,110,132,181,104,2,0,1,0,0,0
Chick Hafey,OF,1,Live Ball,28,0,0,2527,106,80,23,0,0,0,0,0,1,No,No,No,No,No,No,1283,4625,5113,1466,894,341,67,164,777,833,372,0,477,33,0,83,28,70,7,0.317,0.073,0.093,0.78,0.372,0.526,0.898,0.209,0.327,0.402,32.8,131,5.4,-51.2,109,96,138,107,127,169,108,1,0,0,0,0,0
Jim Bottomley,1B,1,Live Ball,33,0,0,18337,815,223,1562,0,0,0,0,0,1,No,No,No,No,No,No,1991,7471,8355,2313,1478,465,151,219,1177,1422,664,0,591,43,0,177,33,58,15,0.31,0.079,0.071,1.12,0.369,0.5,0.869,0.191,0.314,0.393,37.7,123,5.3,-154.4,106,102,108,105,121,156,103,0,0,1,0,0,0
Jimmy Collins,3B,1,Dead Ball,0,572,45636,2434,3734,478,229,0,0,0,0,0,1,No,No,No,No,No,No,1725,6795,7452,1999,1466,352,116,65,1055,983,426,0,32,84,0,147,0,194,0,0.294,0.057,0.039,2.09,0.343,0.409,0.752,0.115,0.287,0.358,52.5,111,6.3,171.7,107,82,79,103,113,132,92,0,0,0,0,0,0
Johnny Evers,2B,1,Live Ball,0,927,28446,3806,5215,447,692,0,0,0,0,0,1,No,No,No,No,No,No,1783,6137,7210,1659,1361,216,70,12,919,538,778,0,142,39,0,256,0,324,8,0.27,0.108,0.042,3.44,0.356,0.334,0.69,0.064,0.284,0.34,49,109,5.9,128.8,104,138,47,109,98,78,98,0,0,1,0,0,0
George Kelly,1B,1,Live Ball,0,0,0,14690,1376,152,1197,0,0,0,0,0,1,No,No,No,No,No,No,1622,5993,6565,1778,1217,337,76,148,819,1020,386,0,694,28,0,158,0,65,43,0.297,0.059,0.106,0.56,0.342,0.452,0.794,0.156,0.316,0.363,29.2,109,4.7,-4.4,101,80,166,98,110,135,104,0,0,0,0,0,0
Ray Schalk,C,1,Live Ball,0,0,0,7168,1811,175,226,98,0,0,0,0,1,No,No,No,No,No,No,1762,5306,6217,1345,1086,199,49,11,579,594,638,0,355,59,0,214,0,177,69,0.253,0.103,0.05799999999999999,1.79,0.34,0.316,0.656,0.062,0.27,0.321,22.6,88,4.8,99.3,92,119,82,98,85,65,91,0,0,0,0,0,0
Joe Tinker,SS,1,Dead Ball,0,980,33222,3826,5951,648,674,0,0,0,0,0,1,No,No,No,No,No,No,1804,6434,7145,1687,1279,263,114,31,774,782,416,0,149,10,0,285,0,336,0,0.262,0.05799999999999999,0.054,1.16,0.308,0.353,0.661,0.091,0.297,0.319,55.5,96,6.6,288.7,100,75,62,94,102,112,101,0,0,0,0,0,0
Hack Wilson,OF,1,Live Ball,15,0,0,2821,116,108,31,0,0,0,0,0,1,No,No,No,No,No,No,1348,4760,5556,1461,884,266,67,244,884,1063,674,0,713,20,0,102,15,52,5,0.307,0.121,0.128,0.95,0.395,0.545,0.94,0.238,0.32,0.421,42,141,5,-67.4,105,160,196,113,131,191,105,0,0,0,0,0,0
